pclock,latency (ms) per batch,throughput (Tx/sec),fast path ops,slow path ops,conflict ops
8143,23.848,41.932,0,1,0
8144,22.162,45.122,0,1,0
8145,19.591,51.044,0,1,0
8146,17.983,55.608,0,1,0
8147,19.633,50.935,0,1,0
8148,19.965,50.088,0,1,0
8149,18.519,53.999,0,1,0
8150,18.138,55.133,0,1,0
8151,18.379,54.410,0,1,0
8152,15.295,65.381,0,1,0
8153,13.901,71.937,0,1,0
8154,14.522,68.861,0,1,0
8155,13.858,72.160,0,1,0
8156,15.474,64.625,0,1,0
8157,14.532,68.814,0,1,0
8158,15.353,65.134,0,1,0
8159,15.193,65.820,0,1,0
8160,11.881,84.168,0,1,0
8161,13.581,73.632,0,1,0
8162,13.802,72.453,0,1,0
8163,3.158,316.656,1,0,0
8164,16.003,62.488,0,1,0
8165,5.312,188.253,1,0,0
8166,13.746,72.748,0,1,0
8167,4.047,247.097,1,0,0
8168,13.489,74.134,0,1,0
8169,4.244,235.627,1,0,0
8170,14.368,69.599,0,1,0
8171,12.377,80.795,0,1,0
8172,13.219,75.649,0,1,0
8173,11.628,85.999,0,1,0
8174,9.435,105.988,0,1,0
8175,8.982,111.334,0,1,0
8176,9.703,103.061,0,1,0
8177,11.111,90.001,0,1,0
8178,12.795,78.156,0,1,0
8179,6.826,146.499,1,0,0
8180,4.666,214.316,1,0,0
8181,16.035,62.364,0,1,0
8182,3.660,273.224,1,0,0
8183,17.806,56.161,0,1,0
8184,4.577,218.484,1,0,0
8185,3.332,300.120,1,0,0
8186,15.659,63.861,0,1,0
8187,4.522,221.141,1,0,0
8188,15.792,63.323,0,1,0
8189,16.230,61.614,0,1,0
8190,15.436,64.784,0,1,0
8191,17.165,58.258,0,1,0
8192,17.793,56.202,0,1,0
8193,15.651,63.894,0,1,0
8194,16.901,59.168,0,1,0
8195,15.599,64.107,0,1,0
8196,10.761,92.928,0,1,0
8197,3.795,263.505,1,0,0
8198,4.919,203.293,1,0,0
8199,4.845,206.398,1,0,0
8200,3.790,263.852,1,0,0
8201,2.258,442.870,1,0,0
8202,1.978,505.561,1,0,0
8203,2.124,470.810,1,0,0
8204,2.728,366.569,1,0,0
8205,8.673,115.300,0,1,0
8206,1.616,618.812,1,0,0
8207,4.596,217.581,1,0,0
8208,5.254,190.331,1,0,0
8209,9.108,109.794,0,1,0
8210,3.000,333.333,1,0,0
8211,4.420,226.244,1,0,0
8212,9.953,100.472,0,1,0
8213,4.233,236.239,1,0,0
8214,5.474,182.682,1,0,0
8215,7.772,128.667,0,1,0
8216,1.998,500.501,1,0,0
8217,3.876,257.998,0,1,0
8218,1.855,539.084,1,0,0
8219,1.875,533.333,1,0,0
8220,4.889,204.541,0,1,0
8221,2.034,491.642,1,0,0
8222,1.480,675.676,1,0,0
8223,4.262,234.632,0,1,0
8224,3.262,306.560,1,0,0
8225,3.209,311.624,0,1,0
8226,3.998,250.125,1,0,0
8227,1.804,554.324,1,0,0
8228,4.083,244.918,0,1,0
8229,1.580,632.911,1,0,0
8230,4.100,243.902,0,1,0
8231,5.650,176.991,0,1,0
8232,13.309,75.137,0,1,0
8233,11.646,85.866,0,1,0
8234,14.686,68.092,0,1,0
8235,17.570,56.915,0,1,0
8236,17.412,57.432,0,1,0
8237,4.395,227.531,1,0,0
8238,18.549,53.911,0,1,0
8239,15.773,63.399,0,1,0
8240,15.625,64.000,0,1,0
8241,13.990,71.480,0,1,0
8242,12.970,77.101,0,1,0
8243,15.541,64.346,0,1,0
8244,16.153,61.908,0,1,0
8245,16.944,59.018,0,1,0
8246,18.488,54.089,0,1,0
8247,3.499,285.796,1,0,0
8248,4.187,238.834,1,0,0
8249,16.872,59.270,0,1,0
8250,17.318,57.743,0,1,0
8251,16.807,59.499,0,1,0
8252,17.904,55.853,0,1,0
8253,15.710,63.654,0,1,0
8254,16.751,59.698,0,1,0
8255,18.879,52.969,0,1,0
8256,4.427,225.887,1,0,0
8257,4.580,218.341,1,0,0
8258,14.285,70.004,0,1,0
8259,4.505,221.976,1,0,0
8260,4.355,229.621,1,0,0
8261,4.033,247.954,1,0,0
8262,4.616,216.638,1,0,0
8263,2.956,338.295,1,0,0
8264,2.017,495.786,1,0,0
8265,2.144,466.418,1,0,0
8266,4.314,231.803,1,0,0
8267,13.180,75.873,0,1,0
8268,4.403,227.118,1,0,0
8269,4.140,241.546,1,0,0
8270,14.488,69.023,0,1,0
8271,14.688,68.083,0,1,0
8272,14.797,67.581,0,1,0
8273,15.546,64.325,0,1,0
8274,15.168,65.928,0,1,0
8275,12.665,78.958,0,1,0
8276,14.464,69.137,0,1,0
8277,14.923,67.011,0,1,0
8278,14.514,68.899,0,1,0
8279,16.726,59.787,0,1,0
8280,16.915,59.119,0,1,0
8281,17.534,57.032,0,1,0
8282,17.239,58.008,0,1,0
8283,17.291,57.834,0,1,0
8284,18.901,52.907,0,1,0
8285,4.313,231.857,1,0,0
8286,3.303,302.755,1,0,0
8287,18.217,54.894,0,1,0
8288,2.796,357.654,1,0,0
8289,15.454,64.708,0,1,0
8290,2.869,348.554,1,0,0
8291,14.219,70.328,0,1,0
8292,14.104,70.902,0,1,0
8293,12.140,82.372,0,1,0
8294,12.641,79.108,0,1,0
8295,13.414,74.549,0,1,0
8296,2.877,347.584,1,0,0
8297,13.815,72.385,0,1,0
8298,2.164,462.107,1,0,0
8299,2.420,413.223,1,0,0
8300,4.058,246.427,1,0,0
8301,15.592,64.135,0,1,0
8302,4.190,238.663,1,0,0
8303,15.195,65.811,0,1,0
8304,4.212,237.417,1,0,0
8305,2.991,334.336,1,0,0
8306,14.876,67.222,0,1,0
8307,3.618,276.396,1,0,0
8308,3.163,316.156,1,0,0
8309,13.913,71.875,0,1,0
8310,4.536,220.459,1,0,0
8311,6.336,157.828,1,0,0
8312,14.689,68.078,0,1,0
8313,3.918,255.232,1,0,0
8314,3.564,280.584,1,0,0
8315,17.854,56.010,0,1,0
8316,6.753,148.082,1,0,0
8317,24.502,40.813,0,1,0
8318,5.864,170.532,1,0,0
8319,5.009,199.641,1,0,0
8320,21.619,46.256,0,1,0
8321,3.814,262.192,1,0,0
8322,19.203,52.075,0,1,0
8323,18.841,53.076,0,1,0
8324,19.802,50.500,0,1,0
8325,18.814,53.152,0,1,0
8326,19.374,51.616,0,1,0
8327,6.314,158.378,1,0,0
8328,20.644,48.440,0,1,0
8329,2.056,486.381,1,0,0
8330,1.812,551.876,1,0,0
8331,2.914,343.171,1,0,0
8332,12.556,79.643,0,1,0
8333,3.716,269.107,1,0,0
8334,22.715,44.024,0,1,0
8335,6.282,159.185,1,0,0
8336,18.013,55.515,1,0,0
8337,16.729,59.776,0,1,0
8338,16.010,62.461,1,0,0
8339,15.886,62.949,1,0,0
8340,18.507,54.034,0,1,0
8341,2.364,423.012,1,0,0
8342,18.450,54.201,0,1,0
8343,21.731,46.017,0,1,0
8344,19.920,50.201,0,1,0
8345,20.889,47.872,0,1,0
8346,4.637,215.657,1,0,0
8347,17.423,57.395,0,1,0
8348,3.485,286.944,1,0,0
8349,3.759,266.028,1,0,0
8350,3.642,274.574,1,0,0
8351,3.672,272.331,1,0,0
8352,16.853,59.337,0,1,0
8353,2.915,343.053,1,0,0
8354,2.345,426.439,1,0,0
8355,2.758,362.582,1,0,0
8356,5.564,179.727,1,0,0
8357,16.903,59.161,0,1,0
8358,4.067,245.881,1,0,0
8359,3.056,327.225,1,0,0
8360,5.733,174.429,1,0,0
8361,18.420,54.289,0,1,0
8362,3.087,323.939,1,0,0
8363,3.909,255.820,1,0,0
8364,17.065,58.599,0,1,0
8365,2.654,376.790,1,0,0
8366,1.581,632.511,1,0,0
8367,16.350,61.162,0,1,0
8368,2.529,395.413,1,0,0
8369,15.452,64.717,0,1,0
8370,1.962,509.684,1,0,0
8371,1.889,529.381,1,0,0
8372,2.827,353.732,1,0,0
8373,3.452,289.687,1,0,0
8374,4.639,215.564,1,0,0
8375,15.204,65.772,0,1,0
8376,4.116,242.954,1,0,0
8377,4.144,241.313,1,0,0
8378,3.809,262.536,1,0,0
8379,1.960,510.204,1,0,0
8380,15.067,66.370,0,1,0
8381,16.067,62.239,0,1,0
8382,16.015,62.441,0,1,0
8383,15.570,64.226,0,1,0
8384,13.575,73.665,0,1,0
8385,14.255,70.151,0,1,0
8386,14.624,68.381,0,1,0
8387,12.748,78.444,0,1,0
8388,13.458,74.305,0,1,0
8389,12.627,79.195,0,1,0
8390,14.013,71.362,0,1,0
8391,15.708,63.662,0,1,0
8392,15.800,63.291,0,1,0
8393,16.304,61.335,0,1,0
8394,17.720,56.433,0,1,0
8395,18.046,55.414,0,1,0
8396,20.767,48.153,0,1,0
8397,20.746,48.202,0,1,0
8398,1.713,583.771,1,0,0
8399,3.078,324.886,1,0,0
8400,5.132,194.856,1,0,0
8401,24.655,40.560,0,1,0
8402,4.560,219.298,1,0,0
8403,5.519,181.192,1,0,0
8404,19.304,51.803,0,1,0
8405,4.540,220.264,1,0,0
8406,14.943,66.921,0,1,0
8407,15.956,62.672,0,1,0
8408,15.912,62.846,0,1,0
8409,15.557,64.280,0,1,0
8410,17.045,58.668,0,1,0
8411,17.826,56.098,0,1,0
8412,4.496,222.420,1,0,0
8413,3.385,295.421,1,0,0
8414,23.605,42.364,0,1,0
8415,3.292,303.767,1,0,0
8416,3.976,251.509,1,0,0
8417,18.567,53.859,0,1,0
8418,5.065,197.433,1,0,0
8419,17.766,56.287,0,1,0
8420,3.695,270.636,1,0,0
8421,2.767,361.402,1,0,0
8422,18.822,53.129,0,1,0
8423,3.644,274.424,1,0,0
8424,2.758,362.582,1,0,0
8425,1.827,547.345,1,0,0
8426,13.383,74.722,0,1,0
8427,1.610,621.118,1,0,0
8428,13.281,75.296,0,1,0
8429,1.679,595.593,1,0,0
8430,2.496,400.641,1,0,0
8431,13.035,76.717,0,1,0
8432,12.489,80.070,0,1,0
8433,13.849,72.207,0,1,0
8434,13.408,74.582,0,1,0
8435,15.058,66.410,0,1,0
8436,15.115,66.159,0,1,0
8437,14.774,67.686,0,1,0
8438,13.855,72.176,0,1,0
8439,14.736,67.861,0,1,0
8440,15.481,64.595,0,1,0
8441,5.770,173.310,1,0,0
8442,21.375,46.784,0,1,0
8443,6.156,162.443,1,0,0
8444,2.940,340.136,1,0,0
8445,3.403,293.858,1,0,0
8446,19.029,52.551,0,1,0
8447,3.351,298.418,1,0,0
8448,19.222,52.024,0,1,0
8449,4.056,246.548,1,0,0
8450,3.767,265.463,1,0,0
8451,16.446,60.805,0,1,0
8452,4.488,222.816,1,0,0
8453,2.927,341.647,1,0,0
8454,12.557,79.637,0,1,0
8455,3.322,301.023,1,0,0
8456,3.235,309.119,1,0,0
8457,3.357,297.885,1,0,0
8458,2.941,340.020,1,0,0
8459,11.465,87.222,0,1,0
8460,3.310,302.115,1,0,0
8461,12.314,81.208,0,1,0
8462,3.397,294.377,1,0,0
8463,2.898,345.066,1,0,0
8464,12.182,82.088,0,1,0
8465,3.544,282.167,1,0,0
8466,13.628,73.378,0,1,0
8467,3.444,290.360,1,0,0
8468,4.025,248.447,1,0,0
8469,3.105,322.061,1,0,0
8470,2.808,356.125,1,0,0
8471,2.671,374.392,1,0,0
8472,18.102,55.243,0,1,0
8473,16.080,62.189,0,1,0
8474,18.102,55.243,0,1,0
8475,3.815,262.123,1,0,0
8476,2.256,443.262,1,0,0
8477,15.451,64.721,0,1,0
8478,3.195,312.989,1,0,0
8479,2.073,482.393,1,0,0
8480,2.631,380.084,1,0,0
8481,3.724,268.528,1,0,0
8482,11.557,86.528,0,1,0
8483,2.857,350.018,1,0,0
8484,3.089,323.729,1,0,0
8485,9.283,107.724,0,1,0
8486,3.517,284.333,1,0,0
8487,7.621,131.216,0,1,0
8488,2.858,349.895,1,0,0
8489,5.924,168.805,1,0,0
8490,8.346,119.818,0,1,0
8491,2.072,482.625,1,0,0
8492,11.336,88.215,0,1,0
8493,3.480,287.356,1,0,0
8494,2.656,376.506,1,0,0
8495,15.684,63.759,0,1,0
8496,1.730,578.035,1,0,0
8497,14.088,70.982,0,1,0
8498,3.506,285.225,1,0,0
8499,14.417,69.363,0,1,0
8500,4.469,223.764,1,0,0
8501,4.355,229.621,1,0,0
8502,12.496,80.026,0,1,0
8503,11.844,84.431,0,1,0
8504,3.600,277.778,1,0,0
8505,13.069,76.517,0,1,0
8506,3.226,309.981,1,0,0
8507,13.161,75.982,0,1,0
8508,3.473,287.936,1,0,0
8509,3.796,263.435,1,0,0
8510,12.285,81.400,0,1,0
8511,3.684,271.444,1,0,0
8512,12.010,83.264,0,1,0
8513,4.387,227.946,1,0,0
8514,10.150,98.522,0,1,0
8515,3.128,319.693,1,0,0
8516,4.372,228.728,1,0,0
8517,9.756,102.501,0,1,0
8518,2.548,392.465,1,0,0
8519,7.944,125.881,0,1,0
8520,10.307,97.021,0,1,0
8521,12.230,81.766,0,1,0
8522,11.263,88.786,0,1,0
8523,11.750,85.106,0,1,0
8524,10.057,99.433,0,1,0
8525,8.157,122.594,0,1,0
8526,10.326,96.843,0,1,0
8527,4.011,249.314,1,0,0
8528,4.562,219.202,1,0,0
8529,3.401,294.031,1,0,0
8530,4.103,243.724,1,0,0
8531,12.967,77.119,0,1,0
8532,2.777,360.101,1,0,0
8533,4.146,241.196,1,0,0
8534,3.588,278.707,1,0,0
8535,13.604,73.508,0,1,0
8536,13.522,73.954,0,1,0
8537,4.389,227.842,1,0,0
8538,14.785,67.636,0,1,0
8539,4.400,227.273,1,0,0
8540,17.004,58.810,0,1,0
8541,4.578,218.436,1,0,0
8542,15.941,62.731,0,1,0
8543,4.385,228.050,1,0,0
8544,3.958,252.653,1,0,0
8545,13.596,73.551,0,1,0
8546,12.400,80.645,0,1,0
8547,14.282,70.018,0,1,0
8548,14.327,69.798,0,1,0
8549,2.482,402.901,1,0,0
8550,14.805,67.545,0,1,0
8551,2.063,484.731,1,0,0
8552,15.197,65.802,0,1,0
8553,1.964,509.165,1,0,0
8554,2.095,477.327,1,0,0
8555,13.924,71.818,0,1,0
8556,2.176,459.559,1,0,0
8557,2.021,494.805,1,0,0
8558,12.975,77.071,0,1,0
8559,2.203,453.926,1,0,0
8560,1.903,525.486,1,0,0
8561,1.714,583.431,1,0,0
8562,11.251,88.881,0,1,0
8563,1.884,530.786,1,0,0
8564,4.341,230.362,1,0,0
8565,10.625,94.118,0,1,0
8566,3.521,284.010,1,0,0
8567,3.467,288.434,1,0,0
8568,2.727,366.703,1,0,0
8569,9.769,102.365,0,1,0
8570,10.794,92.644,0,1,0
8571,2.462,406.174,1,0,0
8572,2.850,350.877,1,0,0
8573,8.985,111.297,0,1,0
8574,5.170,193.424,1,0,0
8575,1.824,548.246,1,0,0
8576,7.489,133.529,0,1,0
8577,7.248,137.969,0,1,0
8578,8.187,122.145,0,1,0
8579,7.550,132.450,0,1,0
8580,8.291,120.613,0,1,0
8581,4.025,248.447,1,0,0
8582,11.234,89.015,0,1,0
8583,4.836,206.782,1,0,0
8584,10.917,91.600,0,1,0
8585,6.763,147.863,0,1,0
8586,7.313,136.743,0,1,0
8587,9.496,105.307,0,1,0
8588,10.237,97.685,0,1,0
8589,11.399,87.727,0,1,0
8590,13.561,73.741,0,1,0
8591,11.283,88.629,0,1,0
8592,12.134,82.413,0,1,0
8593,12.609,79.308,0,1,0
8594,14.628,68.362,0,1,0
8595,13.764,72.653,0,1,0
8596,14.072,71.063,0,1,0
8597,13.560,73.746,0,1,0
8598,13.815,72.385,0,1,0
8599,15.743,63.520,0,1,0
8600,14.476,69.080,0,1,0
8601,14.271,70.072,0,1,0
8602,14.594,68.521,0,1,0
8603,14.231,70.269,0,1,0
8604,13.932,71.777,0,1,0
8605,16.765,59.648,0,1,0
8606,16.635,60.114,0,1,0
8607,2.674,373.972,1,0,0
8608,2.625,380.952,1,0,0
8609,14.413,69.382,0,1,0
8610,3.727,268.312,1,0,0
8611,2.472,404.531,1,0,0
8612,14.562,68.672,0,1,0
8613,3.046,328.299,1,0,0
8614,2.274,439.754,1,0,0
8615,2.426,412.201,1,0,0
8616,13.904,71.922,0,1,0
8617,2.120,471.698,1,0,0
8618,1.738,575.374,1,0,0
8619,1.998,500.501,1,0,0
8620,13.674,73.131,0,1,0
8621,3.198,312.695,1,0,0
8622,12.022,83.181,0,1,0
8623,15.440,64.767,0,1,0
8624,5.936,168.464,1,0,0
8625,3.212,311.333,1,0,0
8626,4.599,217.439,1,0,0
8627,19.404,51.536,0,1,0
8628,5.644,177.179,1,0,0
8629,4.691,213.174,1,0,0
8630,2.996,333.778,1,0,0
8631,15.748,63.500,0,1,0
8632,6.021,166.085,1,0,0
8633,2.177,459.348,1,0,0
8634,15.396,64.952,0,1,0
8635,1.820,549.451,1,0,0
8636,2.454,407.498,1,0,0
8637,2.455,407.332,1,0,0
8638,13.398,74.638,0,1,0
8639,1.951,512.558,1,0,0
8640,4.238,235.960,1,0,0
8641,2.985,335.008,1,0,0
8642,13.034,76.722,0,1,0
8643,4.464,224.014,1,0,0
8644,4.186,238.892,1,0,0
8645,12.231,81.759,0,1,0
8646,12.104,82.617,0,1,0
8647,3.469,288.268,1,0,0
8648,3.894,256.805,1,0,0
8649,4.044,247.280,1,0,0
8650,14.418,69.358,0,1,0
8651,2.365,422.833,1,0,0
8652,15.499,64.520,0,1,0
8653,3.216,310.945,1,0,0
8654,3.509,284.981,1,0,0
8655,16.721,59.805,0,1,0
8656,2.739,365.097,1,0,0
8657,3.516,284.414,1,0,0
8658,12.104,82.617,0,1,0
8659,3.719,268.889,1,0,0
8660,12.766,78.333,0,1,0
8661,4.031,248.077,1,0,0
8662,3.898,256.542,1,0,0
8663,5.140,194.553,1,0,0
8664,3.983,251.067,1,0,0
8665,15.452,64.717,0,1,0
8666,3.394,294.638,1,0,0
8667,3.581,279.252,1,0,0
8668,2.755,362.976,1,0,0
8669,13.847,72.218,0,1,0
8670,15.025,66.556,0,1,0
8671,3.514,284.576,1,0,0
8672,14.783,67.645,0,1,0
8673,4.434,225.530,1,0,0
8674,1.990,502.513,1,0,0
8675,14.321,69.828,0,1,0
8676,1.967,508.388,1,0,0
8677,19.392,51.568,0,1,0
8678,19.589,51.049,0,1,0
8679,19.972,50.070,0,1,0
8680,21.198,47.174,0,1,0
8681,20.381,49.065,0,1,0
8682,14.535,68.799,0,1,0
8683,2.041,489.956,1,0,0
8684,2.568,389.408,1,0,0
8685,13.291,75.239,0,1,0
8686,19.723,50.702,0,1,0
8687,5.485,182.315,1,0,0
8688,4.600,217.391,1,0,0
8689,3.469,288.268,1,0,0
8690,12.862,77.748,0,1,0
8691,4.133,241.955,1,0,0
8692,13.318,75.086,0,1,0
8693,3.222,310.366,1,0,0
8694,3.484,287.026,1,0,0
8695,12.893,77.561,0,1,0
8696,14.782,67.650,0,1,0
8697,14.131,70.766,0,1,0
8698,15.274,65.471,0,1,0
8699,13.995,71.454,0,1,0
8700,15.569,64.230,0,1,0
8701,15.272,65.479,0,1,0
8702,13.017,76.823,0,1,0
8703,12.702,78.728,0,1,0
8704,11.584,86.326,0,1,0
8705,12.273,81.480,0,1,0
8706,13.317,75.092,0,1,0
8707,14.237,70.240,0,1,0
8708,12.777,78.266,0,1,0
8709,13.510,74.019,0,1,0
8710,17.847,56.032,0,1,0
8711,14.572,68.625,0,1,0
8712,15.869,63.016,0,1,0
8713,16.098,62.120,0,1,0
8714,18.457,54.180,0,1,0
8715,19.231,51.999,0,1,0
8716,18.724,53.407,0,1,0
8717,16.112,62.066,0,1,0
8718,16.972,58.921,0,1,0
8719,5.323,187.864,1,0,0
8720,5.075,197.044,1,0,0
8721,4.229,236.463,1,0,0
8722,18.290,54.675,0,1,0
8723,13.325,75.047,0,1,0
8724,15.520,64.433,0,1,0
8725,16.249,61.542,0,1,0
8726,2.439,410.004,1,0,0
8727,2.202,454.133,1,0,0
8728,2.260,442.478,1,0,0
8729,15.283,65.432,0,1,0
8730,15.209,65.751,0,1,0
8731,14.002,71.418,0,1,0
8732,13.767,72.637,0,1,0
8733,13.178,75.884,0,1,0
8734,13.700,72.993,0,1,0
8735,5.674,176.243,1,0,0
8736,14.684,68.101,0,1,0
8737,3.159,316.556,1,0,0
8738,2.822,354.359,1,0,0
8739,9.517,105.075,0,1,0
8740,3.065,326.264,1,0,0
8741,5.712,175.070,1,0,0
8742,4.348,229.991,1,0,0
8743,2.482,402.901,1,0,0
8744,4.549,219.829,1,0,0
8745,2.311,432.713,1,0,0
8746,10.800,92.593,0,1,0
8747,2.038,490.677,1,0,0
8748,1.944,514.403,1,0,0
8749,11.034,90.629,0,1,0
8750,1.909,523.834,1,0,0
8751,1.709,585.138,1,0,0
8752,11.140,89.767,0,1,0
8753,2.079,481.000,1,0,0
8754,11.968,83.556,0,1,0
8755,10.727,93.223,0,1,0
8756,11.747,85.128,0,1,0
8757,12.741,78.487,0,1,0
8758,6.051,165.262,1,0,0
8759,15.025,66.556,0,1,0
8760,5.333,187.512,1,0,0
8761,5.019,199.243,1,0,0
8762,15.059,66.405,0,1,0
8763,5.591,178.859,1,0,0
8764,2.610,383.142,1,0,0
8765,13.176,75.896,0,1,0
8766,13.230,75.586,0,1,0
8767,3.454,289.519,1,0,0
8768,2.767,361.402,1,0,0
8769,2.267,441.112,1,0,0
8770,11.661,85.756,0,1,0
8771,11.908,83.977,0,1,0
8772,14.335,69.759,0,1,0
8773,17.211,58.102,0,1,0
8774,18.423,54.280,0,1,0
8775,17.379,57.541,0,1,0
8776,18.912,52.876,0,1,0
8777,4.944,202.265,1,0,0
8778,3.618,276.396,1,0,0
8779,13.889,71.999,0,1,0
8780,3.262,306.560,1,0,0
8781,2.243,445.831,1,0,0
8782,10.477,95.447,0,1,0
8783,11.561,86.498,0,1,0
8784,10.161,98.416,0,1,0
8785,12.403,80.626,0,1,0
8786,12.160,82.237,0,1,0
8787,10.638,94.003,0,1,0
8788,4.889,204.541,1,0,0
8789,14.546,68.747,0,1,0
8790,17.776,56.256,0,1,0
8791,16.366,61.102,0,1,0
8792,14.821,67.472,0,1,0
8793,15.241,65.612,0,1,0
8794,17.231,58.035,0,1,0
8795,18.528,53.972,0,1,0
8796,4.969,201.248,1,0,0
8797,21.486,46.542,0,1,0
8798,4.074,245.459,1,0,0
8799,5.480,182.482,1,0,0
8800,16.928,59.074,0,1,0
8801,17.076,58.562,0,1,0
8802,6.501,153.822,1,0,0
8803,5.360,186.567,1,0,0
8804,20.315,49.225,0,1,0
8805,15.272,65.479,0,1,0
8806,16.696,59.895,0,1,0
8807,18.373,54.428,0,1,0
8808,24.092,41.508,0,1,0
8809,22.820,43.821,0,1,0
8810,24.640,40.584,0,1,0
8811,23.589,42.393,0,1,0
8812,20.899,47.849,0,1,0
8813,15.108,66.190,0,1,0
8814,14.758,67.760,0,1,0
8815,15.134,66.076,0,1,0
8816,16.573,60.339,0,1,0
8817,16.168,61.851,0,1,0
8818,3.291,303.859,1,0,0
8819,3.532,283.126,1,0,0
8820,2.587,386.548,1,0,0
8821,1.772,564.334,1,0,0
8822,2.252,444.050,1,0,0
8823,3.331,300.210,1,0,0
8824,2.441,409.668,1,0,0
8825,1.519,658.328,1,0,0
8826,2.427,412.031,1,0,0
8827,9.039,110.632,0,1,0
8828,1.688,592.417,1,0,0
8829,12.141,82.366,0,1,0
8830,1.650,606.061,1,0,0
8831,13.444,74.383,0,1,0
8832,14.722,67.926,0,1,0
8833,4.092,244.379,1,0,0
8834,2.197,455.166,1,0,0
8835,3.335,299.850,1,0,0
8836,22.193,45.059,0,1,0
8837,3.196,312.891,1,0,0
8838,21.537,46.432,0,1,0
8839,3.341,299.312,1,0,0
8840,17.806,56.161,0,1,0
8841,3.511,284.819,1,0,0
8842,3.752,266.525,1,0,0
8843,3.736,267.666,1,0,0
8844,3.525,283.688,1,0,0
8845,3.248,307.882,1,0,0
8846,3.737,267.594,1,0,0
8847,13.940,71.736,0,1,0
8848,4.741,210.926,1,0,0
8849,15.889,62.937,0,1,0
8850,2.786,358.938,1,0,0
8851,2.613,382.702,1,0,0
8852,12.992,76.970,0,1,0
8853,5.803,172.325,1,0,0
8854,19.809,50.482,0,1,0
8855,4.314,231.803,1,0,0
8856,16.098,62.120,0,1,0
8857,5.018,199.283,1,0,0
8858,18.066,55.353,0,1,0
8859,3.470,288.184,1,0,0
8860,23.336,42.852,0,1,0
8861,3.700,270.270,1,0,0
8862,3.025,330.579,1,0,0
8863,4.427,225.887,1,0,0
8864,22.827,43.808,0,1,0
8865,4.652,214.961,1,0,0
8866,4.192,238.550,1,0,0
8867,19.394,51.562,0,1,0
8868,21.889,45.685,0,1,0
8869,20.294,49.276,0,1,0
8870,17.521,57.074,0,1,0
8871,17.950,55.710,0,1,0
8872,17.932,55.766,0,1,0
8873,17.820,56.117,0,1,0
8874,19.593,51.039,0,1,0
8875,18.481,54.110,0,1,0
8876,16.266,61.478,0,1,0
8877,15.937,62.747,0,1,0
8878,17.582,56.876,0,1,0
8879,4.655,214.823,1,0,0
8880,2.698,370.645,1,0,0
8881,2.491,401.445,1,0,0
8882,2.335,428.266,1,0,0
8883,2.791,358.295,1,0,0
8884,2.861,349.528,1,0,0
8885,14.750,67.797,0,1,0
8886,2.268,440.917,1,0,0
8887,4.558,219.394,1,0,0
8888,16.209,61.694,0,1,0
8889,7.046,141.924,1,0,0
8890,18.164,55.054,0,1,0
8891,4.321,231.428,1,0,0
8892,18.689,53.507,0,1,0
8893,3.079,324.781,1,0,0
8894,2.820,354.610,1,0,0
8895,18.327,54.564,0,1,0
8896,19.987,50.033,0,1,0
8897,19.727,50.692,0,1,0
8898,5.813,172.028,1,0,0
8899,3.271,305.717,1,0,0
8900,3.569,280.191,1,0,0
8901,4.652,214.961,1,0,0
8902,23.637,42.307,0,1,0
8903,18.689,53.507,0,1,0
8904,22.449,44.545,0,1,0
8905,22.892,43.683,0,1,0
8906,23.489,42.573,0,1,0
8907,20.709,48.288,0,1,0
8908,19.222,52.024,0,1,0
8909,19.323,51.752,0,1,0
8910,20.430,48.948,0,1,0
8911,18.193,54.966,0,1,0
8912,18.134,55.145,0,1,0
8913,16.204,61.713,0,1,0
8914,16.644,60.082,0,1,0
8915,17.964,55.667,0,1,0
8916,2.645,378.072,1,0,0
8917,3.152,317.259,1,0,0
8918,3.411,293.169,1,0,0
8919,3.424,292.056,1,0,0
8920,3.019,331.236,1,0,0
8921,3.050,327.869,1,0,0
8922,3.321,301.114,1,0,0
8923,14.797,67.581,0,1,0
8924,16.196,61.744,0,1,0
8925,16.732,59.766,0,1,0
8926,17.990,55.586,0,1,0
8927,3.033,329.707,1,0,0
8928,4.499,222.272,1,0,0
8929,2.469,405.022,1,0,0
8930,2.361,423.549,1,0,0
8931,15.547,64.321,0,1,0
8932,2.965,337.268,1,0,0
8933,5.042,198.334,1,0,0
8934,4.994,200.240,1,0,0
8935,16.523,60.522,0,1,0
8936,3.291,303.859,1,0,0
8937,3.173,315.159,1,0,0
8938,14.082,71.013,0,1,0
8939,15.437,64.779,0,1,0
8940,16.162,61.874,0,1,0
8941,15.269,65.492,0,1,0
8942,11.984,83.445,0,1,0
8943,12.936,77.304,0,1,0
8944,13.584,73.616,0,1,0
8945,16.344,61.185,0,1,0
8946,15.486,64.574,0,1,0
8947,3.532,283.126,1,0,0
8948,3.595,278.164,1,0,0
8949,17.735,56.386,0,1,0
8950,3.480,287.356,1,0,0
8951,3.761,265.887,1,0,0
8952,3.933,254.259,1,0,0
8953,14.766,67.723,0,1,0
8954,14.362,69.628,0,1,0
8955,4.956,201.776,1,0,0
8956,17.986,55.599,0,1,0
8957,16.667,59.999,0,1,0
8958,16.507,60.580,0,1,0
8959,18.448,54.206,0,1,0
8960,18.406,54.330,0,1,0
8961,16.990,58.858,0,1,0
8962,16.414,60.924,0,1,0
8963,14.803,67.554,0,1,0
